INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | ColorBuffer 906, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 908, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 909, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 910, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 912, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 913, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 914, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | ColorBuffer 915, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 917, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 918, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7df44df80
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | ColorBuffer 919, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7df44c8c0
DEBUG   | Waiting for exit signal RenderThread @0x7df44c000
DEBUG   | ColorBuffer 921, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 922, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7df44d180
DEBUG   | Waiting for exit signal RenderThread @0x7df44e4c0
DEBUG   | Waiting for exit signal RenderThread @0x7df44ca80
DEBUG   | ColorBuffer 923, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 924, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 926, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 927, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7df44df80
DEBUG   | Exited a RenderThread @0x7df44c8c0
DEBUG   | Exited a RenderThread @0x7df44c000
DEBUG   | Exited a RenderThread @0x7df44d180
DEBUG   | Exited a RenderThread @0x7df44e4c0
DEBUG   | Exited a RenderThread @0x7df44ca80
DEBUG   | Started new RenderThread (total 28) @0x7df120380
DEBUG   | ColorBuffer 930, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 29) @0x7df120540
DEBUG   | ColorBuffer 934, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7df120700
DEBUG   | Started new RenderThread (total 31) @0x7df1208c0
DEBUG   | ColorBuffer 935, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 32) @0x7df120a80
DEBUG   | ColorBuffer 937, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 940, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 941, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 942, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 943, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 944, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 946, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 947, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | ColorBuffer 948, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 950, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 951, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7df120a80
DEBUG   | Waiting for exit signal RenderThread @0x7df1208c0
DEBUG   | Waiting for exit signal RenderThread @0x7df120700
DEBUG   | Waiting for exit signal RenderThread @0x7df120540
DEBUG   | Waiting for exit signal RenderThread @0x7df120380
DEBUG   | ColorBuffer 952, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 953, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 955, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 956, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7df120a80
DEBUG   | Exited a RenderThread @0x7df1208c0
DEBUG   | Exited a RenderThread @0x7df120700
DEBUG   | Exited a RenderThread @0x7df120540
DEBUG   | Exited a RenderThread @0x7df120380
DEBUG   | Started new RenderThread (total 28) @0x7df44c000
DEBUG   | ColorBuffer 959, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 29) @0x7df44e4c0
DEBUG   | ColorBuffer 963, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7df44d180
DEBUG   | Started new RenderThread (total 31) @0x7df44ed80
DEBUG   | ColorBuffer 964, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 32) @0x7df44d880
DEBUG   | ColorBuffer 966, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 969, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 970, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 971, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 972, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | ColorBuffer 973, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 975, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 976, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 977, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 979, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 980, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 982, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 983, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 984, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 985, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 986, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 987, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 988, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 989, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 990, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 991, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 992, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 993, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 995, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 996, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7df44d880
DEBUG   | Waiting for exit signal RenderThread @0x7df44ed80
DEBUG  DEBUG  DEBUG   | Waiting for exit signal RenderThread @0x7df44d180
 | Waiting for exit signal RenderThread @0x7df44e4c0
 | Waiting for exit signal RenderThread @0x7df44c000
DEBUG   | ColorBuffer 997, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 999, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1000, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1001, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1002, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1004, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1005, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7df44d880
DEBUG   | Exited a RenderThread @0x7df44ed80
DEBUG   | Exited a RenderThread @0x7df44d180
DEBUG   | Exited a RenderThread @0x7df44e4c0
DEBUG   | Exited a RenderThread @0x7df44c000
DEBUG   | Started new RenderThread (total 28) @0x7df3841c0
DEBUG   | Started new RenderThread (total 29) @0x7df384540
DEBUG   | ColorBuffer 1009, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1012, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7df384700
DEBUG   | Started new RenderThread (total 31) @0x7df384a80
DEBUG   | ColorBuffer 1013, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 32) @0x7df3848c0
DEBUG   | ColorBuffer 1015, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1018, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1019, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1020, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | ColorBuffer 1021, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1022, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1024, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1025, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1026, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1028, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1029, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1031, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1032, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1033, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1034, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1035, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1036, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1037, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1038, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1039, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1040, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1041, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1042, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1044, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1045, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1046, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1047, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 33) @0x7df387d40
DEBUG   | Waiting for exit signal RenderThread @0x7df387d40
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngarg1 poster
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngarg1 tv
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngarg1 table
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7df3848c0
DEBUG   | Waiting for exit signal RenderThread @0x7df384a80
DEBUG   | Waiting for exit signal RenderThread @0x7df384700
DEBUG   | Waiting for exit signal RenderThread @0x7df384540
DEBUG   | Waiting for exit signal RenderThread @0x7df3841c0
DEBUG   | ColorBuffer 1048, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1050, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1051, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1052, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1053, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1055, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1056, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7df387d40
DEBUG   | Exited a RenderThread @0x7df3848c0
DEBUG   | Exited a RenderThread @0x7df384a80
DEBUG   | Exited a RenderThread @0x7df384700
DEBUG   | Exited a RenderThread @0x7df384540
DEBUG   | Exited a RenderThread @0x7df3841c0
DEBUG   | Started new RenderThread (total 28) @0x7df384fc0
DEBUG   | ColorBuffer 1060, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 29) @0x7df3841c0
DEBUG   | Started new RenderThread (total 30) @0x7df384540
DEBUG   | ColorBuffer 1063, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7df384700
DEBUG   | Started new RenderThread (total 32) @0x7df384a80
DEBUG   | ColorBuffer 1064, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1065, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1069, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1070, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1071, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1072, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1073, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1075, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1076, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | ColorBuffer 1077, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1079, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1080, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1082, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1083, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1084, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1085, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1086, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1087, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1088, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1089, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1090, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1091, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1092, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1094, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1095, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1096, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 1097, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 33) @0x7de9a4c40
DEBUG   | Waiting for exit signal RenderThread @0x7de9a4c40
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | Emulator killed by console kill command.

INFO         | Wait for emulator (pid 54665) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 1 ms
INFO         | Wait for emulator (pid 54665) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

DEBUG   | Waiting for exit signal RenderThread @0x7e436bb80
DEBUG   | Waiting for exit signal RenderThread @0x7e38fa140
DEBUG   | DEBUG   | Waiting for exit signal RenderThread @0x7e38fa4c0
DEBUG   | Waiting for exit signal RenderThread @0x7e391ce00
DEBUG  DEBUG  DEBUG  DEBUG   | DEBUG   | Waiting for exit signal RenderThread @0x7e38e3b80
DEBUG  DEBUG  DEBUG   | DEBUG   |  |  | Waiting for exit signal RenderThread @0x7df3841c0
Waiting for exit signal RenderThread @0x7e39408c0
 | Waiting for exit signal RenderThread @0x7e391c540
DEBUG   | Waiting for exit signal RenderThread @0x7e38faa00
DEBUG   | Waiting for exit signal RenderThread @0x7df384fc0
Waiting for exit signal RenderThread @0x7e38e2d80
DEBUG   | Waiting for exit signal RenderThread @0x7e14b2f40
DEBUG   | Waiting for exit signal RenderThread @0x7e3943b80
DEBUG   | Waiting for exit signal RenderThread @0x7df384700
DEBUG   | Waiting for exit signal RenderThread @0x7e14b16c0
DEBUG   | Waiting for exit signal RenderThread @0x7e7cf88c0
DEBUG   | Waiting for exit signal RenderThread @0x7e7cf81c0
DEBUG   | Waiting for exit signal RenderThread @0x7df64df80
Waiting for exit signal RenderThread @0x7df64d340
Waiting for exit signal RenderThread @0x7e38e0000
 | Waiting for exit signal RenderThread @0x7e38fb2c0
DEBUG   | Waiting for exit signal RenderThread @0x7e17e6300
 | Waiting for exit signal RenderThread @0x7e38e1880
DEBUG   | Waiting for exit signal RenderThread @0x7e436b800
DEBUG   | Waiting for exit signal RenderThread @0x7e840bd40
DEBUG   | Exited a RenderThread @0x7e436bb80
DEBUG   | Waiting for exit signal RenderThread @0x7e38fb100
DEBUG   | Waiting for exit signal RenderThread @0x7e38e3640
DEBUG  Waiting for exit signal RenderThread @0x7df384540
DEBUG  DEBUG   | Exited a RenderThread @0x7e436b800
 | Waiting for exit signal RenderThread @0x7e391cfc0
 | Waiting for exit signal RenderThread @0x7df384a80
